-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:44:9-46:47
	android:value
		INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:46:13-44
	android:name
		ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:45:13-58
manifest
ADDED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\Users\Giovanni\StudioProjects\WildTrail\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.maps.android:maps-compose:6.4.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\1c1015195c8e642b30e4e3c2839597a7\transformed\maps-compose-6.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\c626d32d84f60659499bd56b5bb079fb\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ce5588cf964a62cf67980e4417ff9f25\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b5c8144079e39bf3f2b5032c79f3314\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\096a2c9077528887355e9b11f7eff5d7\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\6b86bb36669c8218ed9dd16b5978aeca\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\afb1e1c5a314759133370093ee91a463\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\023886861ef06e49c051580fa04441d8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\dbaa79741a070132d1065440897c06a1\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\5217232de0394544d7056da1a6fd71f9\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\2a2d22a7c51c1ffdce019c6f2e8ae81d\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\ee5a7922bd2935c4f11fb8cbd79be255\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Giovanni\.gradle\caches\8.10.2\transforms\19a910bca161aef3415fd13a3219af7d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
